CustomerID,Age,AnnualIncome,SpendingScore,Gender_Male,Cluster
1,19.0,15.0,39.0,True,2
2,21.0,15.0,81.0,True,2
3,20.0,16.0,6.0,False,0
4,23.0,16.0,77.0,False,0
5,31.0,87.80203045685279,40.0,False,0
6,46.87564766839378,17.0,76.0,False,0
7,35.0,18.0,6.0,False,0
8,23.0,18.0,94.0,False,0
9,64.0,19.0,52.59183673469388,True,2
10,30.0,19.0,72.0,False,0
11,67.0,19.0,14.0,True,2
12,35.0,19.0,52.59183673469388,False,0
13,58.0,20.0,15.0,False,0
14,24.0,87.80203045685279,77.0,False,0
15,37.0,20.0,13.0,True,2
16,22.0,20.0,79.0,False,0
17,46.87564766839378,21.0,35.0,False,0
18,20.0,21.0,66.0,True,2
19,46.87564766839378,23.0,29.0,True,2
20,35.0,87.80203045685279,98.0,False,0
21,35.0,87.80203045685279,35.0,True,2
22,25.0,24.0,52.59183673469388,True,2
23,46.0,25.0,5.0,False,0
24,31.0,25.0,73.0,True,2
25,54.0,28.0,14.0,False,0
26,29.0,87.80203045685279,82.0,True,2
27,45.0,28.0,32.0,False,0
28,35.0,28.0,61.0,True,2
29,40.0,29.0,31.0,False,0
30,23.0,29.0,87.0,False,0
31,60.0,30.0,4.0,True,2
32,21.0,30.0,73.0,False,0
33,53.0,33.0,4.0,True,2
34,18.0,33.0,92.0,True,2
35,49.0,33.0,14.0,False,0
36,46.87564766839378,33.0,52.59183673469388,False,0
37,42.0,34.0,17.0,False,0
38,30.0,87.80203045685279,73.0,False,0
39,36.0,37.0,26.0,False,0
40,20.0,87.80203045685279,75.0,False,0
41,65.0,38.0,35.0,False,0
42,24.0,38.0,52.59183673469388,True,2
43,48.0,39.0,36.0,True,2
44,31.0,39.0,61.0,False,0
45,49.0,39.0,28.0,False,0
46,46.87564766839378,39.0,65.0,False,0
47,46.87564766839378,40.0,55.0,False,0
48,27.0,40.0,52.59183673469388,False,0
49,29.0,87.80203045685279,52.59183673469388,False,0
50,46.87564766839378,87.80203045685279,42.0,False,0
51,49.0,87.80203045685279,52.0,False,0
52,33.0,42.0,60.0,True,2
53,31.0,43.0,54.0,False,0
54,59.0,43.0,60.0,False,0
55,50.0,43.0,45.0,False,0
56,47.0,43.0,41.0,False,0
57,46.87564766839378,87.80203045685279,50.0,False,0
58,69.0,44.0,46.0,False,0
59,27.0,46.0,51.0,False,0
60,53.0,46.0,52.59183673469388,True,2
